ProviderID,ProviderName,ProviderAddress,City,State,ZipCode,Hospital Referral Region Description,DRG Definition
306,MEMORIAL HOSPITAL OF CARBONDALE,405 W JACKSON,CARBONDALE,IL,62902,MO - St. Louis,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
307,ST MARYS HOSPITAL,1800 E LAKE SHORE DR,DECATUR,IL,62521,IL - Springfield,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
308,FRANCISCAN ST JAMES HEALTH,20201 S CRAWFORD AVENUE,OLYMPIA FIELDS,IL,60461,IL - Blue Island,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
309,CENTEGRA HEALTH SYSTEM - WOODSTOCK HOSPITAL,3701 DOTY ROAD,WOODSTOCK,IL,60098,IL - Rockford,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
310,HEARTLAND REGIONAL MEDICAL CENTER,3333 W DE YOUNG,MARION,IL,62959,KY - Paducah,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
311,MEMORIAL HOSPITAL,4500 MEMORIAL DRIVE,BELLEVILLE,IL,62226,MO - St. Louis,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
312,RIVERSIDE MEDICAL CENTER,350 N WALL ST,KANKAKEE,IL,60901,IL - Joliet,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
313,ST ELIZABETH HOSPITAL,211 S THIRD ST,BELLEVILLE,IL,62220,MO - St. Louis,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
314,SARAH BUSH LINCOLN HEALTH CENTER,1000 HEALTH CENTER DRIVE P O BOX 372,MATTOON,IL,61938,IL - Urbana,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
315,INGALLS MEMORIAL HOSPITAL,ONE INGALLS DRIVE,HARVEY,IL,60426,IL - Blue Island,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
316,ELMHURST MEMORIAL HOSPITAL,155 EAST BRUSH HILL ROAD,ELMHURST,IL,60126,IL - Melrose Park,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
317,ADVOCATE CONDELL MEDICAL CENTER,801 S MILWAUKEE AVE,LIBERTYVILLE,IL,60048,WI - Milwaukee,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
318,ADVOCATE CHRIST HOSPITAL & MEDICAL CENTER,4440 W 95TH STREET,OAK LAWN,IL,60453,IL - Blue Island,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
319,METHODIST MEDICAL CENTER OF ILLINOIS,221 N E GLEN OAK AVE,PEORIA,IL,61636,IL - Peoria,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
320,DELNOR COMMUNITY HOSPITAL,300 RANDALL RD,GENEVA,IL,60134,IL - Melrose Park,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
321,ADVOCATE LUTHERAN GENERAL HOSPITAL,1775 DEMPSTER ST,PARK RIDGE,IL,60068,IL - Evanston,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
322,SWEDISH AMERICAN HOSPITAL,1401 EAST STATE STREET,ROCKFORD,IL,61104,IL - Rockford,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
323,EDWARD HOSPITAL,801 SOUTH WASHINGTON,NAPERVILLE,IL,60540,IL - Hinsdale,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
324,SAINT ANTHONY MEDICAL CENTER,5666 EAST STATE STREET,ROCKFORD,IL,61108,IL - Rockford,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
325,ROCKFORD MEMORIAL HOSPITAL,2400 NORTH ROCKTON AVENUE,ROCKFORD,IL,61103,IL - Rockford,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
326,NORTHWEST COMMUNITY HOSPITAL,800 W CENTRAL ROAD,ARLINGTON HEIGH,IL,60005,IL - Evanston,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
327,ALEXIAN BROTHERS MEDICAL CENTER,800 W BIESTERFIELD RD,ELK GROVE VILLA,IL,60007,IL - Melrose Park,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
328,TRINITY ROCK ISLAND,2701 17TH ST,ROCK ISLAND,IL,61201,IA - Davenport,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
329,NORTHWESTERN MEMORIAL HOSPITAL,251 E HURON ST,CHICAGO,IL,60611,IL - Chicago,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
330,ADVOCATE GOOD SAMARITAN HOSPITAL,3815 HIGHLAND AVENUE,DOWNERS GROVE,IL,60515,IL - Hinsdale,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
